CountryCode,Region
AFG,South Asia
ALB,Europe & Central Asia
DZA,Middle East & North Africa
ASM,East Asia & Pacific
ADO,Europe & Central Asia
AGO,Sub-Saharan Africa
ATG,Latin America & Caribbean
ARB,Middle East & North Africa
ARG,Latin America & Caribbean
ARM,Europe & Central Asia
ABW,Latin America & Caribbean
AUS,East Asia & Pacific
AUT,Europe & Central Asia
AZE,Europe & Central Asia
BHR,Middle East & North Africa
BGD,South Asia
BRB,Latin America & Caribbean
BLR,Europe & Central Asia
BEL,Europe & Central Asia
BLZ,Latin America & Caribbean
BEN,Sub-Saharan Africa
BMU,North America
BTN,South Asia
BOL,Latin America & Caribbean
BIH,Europe & Central Asia
BWA,Sub-Saharan Africa
BRA,Latin America & Caribbean
BRN,East Asia & Pacific
BGR,Europe & Central Asia
BFA,Sub-Saharan Africa
BDI,Sub-Saharan Africa
CPV,Sub-Saharan Africa
KHM,East Asia & Pacific
CMR,Sub-Saharan Africa
CAN,North America
CSS,Latin America & Caribbean
CYM,Latin America & Caribbean
CAF,Sub-Saharan Africa
CEB,Europe & Central Asia
TCD,Sub-Saharan Africa
CHI,Europe & Central Asia
CHL,Latin America & Caribbean
CHN,East Asia & Pacific
COL,Latin America & Caribbean
COM,Sub-Saharan Africa
COG,Sub-Saharan Africa
CRI,Latin America & Caribbean
CIV,Sub-Saharan Africa
HRV,Europe & Central Asia
CUB,Latin America & Caribbean
CUW,Latin America & Caribbean
CYP,Europe & Central Asia
CZE,Europe & Central Asia
PRK,East Asia & Pacific
ZAR,Sub-Saharan Africa
DNK,Europe & Central Asia
DJI,Middle East & North Africa
DMA,Latin America & Caribbean
DOM,Latin America & Caribbean
EAS,East Asia & Pacific
EAP,East Asia & Pacific
ECU,Latin America & Caribbean
EGY,Middle East & North Africa
SLV,Latin America & Caribbean
GNQ,Sub-Saharan Africa
ERI,Sub-Saharan Africa
EST,Europe & Central Asia
ETH,Sub-Saharan Africa
EMU,Europe & Central Asia
ECS,Europe & Central Asia
ECA,Europe & Central Asia
EUU,Europe & Central Asia
FRO,Europe & Central Asia
FJI,East Asia & Pacific
FIN,Europe & Central Asia
FCS,Fragile and conflict affected situations
FRA,Europe & Central Asia
PYF,East Asia & Pacific
GAB,Sub-Saharan Africa
GEO,Europe & Central Asia
DEU,Europe & Central Asia
GHA,Sub-Saharan Africa
GRC,Europe & Central Asia
GRL,Europe & Central Asia
GRD,Latin America & Caribbean
GUM,East Asia & Pacific
GTM,Latin America & Caribbean
GIN,Sub-Saharan Africa
GNB,Sub-Saharan Africa
GUY,Latin America & Caribbean
